data_atendimento,ano,mes,dia,trimestre,dia_semana,sk_tempo
2025-01-01,2025,1,1,1,Wednesday,1
2025-01-02,2025,1,2,1,Thursday,2
2025-01-03,2025,1,3,1,Friday,3
2025-01-04,2025,1,4,1,Saturday,4
2025-01-05,2025,1,5,1,Sunday,5
2025-01-06,2025,1,6,1,Monday,6
2025-01-07,2025,1,7,1,Tuesday,7
2025-01-08,2025,1,8,1,Wednesday,8
2025-01-09,2025,1,9,1,Thursday,9
2025-01-10,2025,1,10,1,Friday,10
2025-01-11,2025,1,11,1,Saturday,11
2025-01-12,2025,1,12,1,Sunday,12
2025-01-13,2025,1,13,1,Monday,13
2025-01-14,2025,1,14,1,Tuesday,14
2025-01-15,2025,1,15,1,Wednesday,15
2025-01-16,2025,1,16,1,Thursday,16
2025-01-17,2025,1,17,1,Friday,17
2025-01-18,2025,1,18,1,Saturday,18
2025-01-19,2025,1,19,1,Sunday,19
2025-01-20,2025,1,20,1,Monday,20
2025-01-21,2025,1,21,1,Tuesday,21
2025-01-22,2025,1,22,1,Wednesday,22
2025-01-23,2025,1,23,1,Thursday,23
2025-01-24,2025,1,24,1,Friday,24
2025-01-25,2025,1,25,1,Saturday,25
2025-01-26,2025,1,26,1,Sunday,26
2025-01-27,2025,1,27,1,Monday,27
2025-01-28,2025,1,28,1,Tuesday,28
2025-01-29,2025,1,29,1,Wednesday,29
2025-01-30,2025,1,30,1,Thursday,30
2025-01-31,2025,1,31,1,Friday,31
2025-02-01,2025,2,1,1,Saturday,32
2025-02-02,2025,2,2,1,Sunday,33
2025-02-03,2025,2,3,1,Monday,34
2025-02-04,2025,2,4,1,Tuesday,35
2025-02-05,2025,2,5,1,Wednesday,36
2025-02-06,2025,2,6,1,Thursday,37
2025-02-07,2025,2,7,1,Friday,38
2025-02-08,2025,2,8,1,Saturday,39
2025-02-09,2025,2,9,1,Sunday,40
2025-02-10,2025,2,10,1,Monday,41
2025-02-11,2025,2,11,1,Tuesday,42
2025-02-12,2025,2,12,1,Wednesday,43
2025-02-13,2025,2,13,1,Thursday,44
2025-02-14,2025,2,14,1,Friday,45
2025-02-15,2025,2,15,1,Saturday,46
2025-02-16,2025,2,16,1,Sunday,47
2025-02-17,2025,2,17,1,Monday,48
2025-02-18,2025,2,18,1,Tuesday,49
2025-02-19,2025,2,19,1,Wednesday,50
2025-02-20,2025,2,20,1,Thursday,51
