tipo_leito,numero_leito,sk_leito
Observação,161,1
UTI Pediátrica,92,2
Apartamento,217,3
Observação,99,4
Observação,143,5
Enfermaria,259,6
UTI Pediátrica,54,7
UTI Adulto,147,8
UTI Adulto,304,9
Observação,304,10
Enfermaria,172,11
UTI Adulto,490,12
UTI Adulto,153,13
UTI Adulto,145,14
Apartamento,144,15
Observação,493,16
Observação,410,17
Enfermaria,355,18
UTI Pediátrica,53,19
Observação,165,20
Observação,383,21
Enfermaria,459,22
Apartamento,371,23
Enfermaria,197,24
UTI Pediátrica,449,25
UTI Pediátrica,30,26
UTI Adulto,155,27
Enfermaria,8,28
UTI Pediátrica,202,29
UTI Adulto,365,30
UTI Adulto,62,31
Apartamento,261,32
UTI Pediátrica,320,33
Observação,104,34
Observação,159,35
Enfermaria,481,36
Observação,137,37
Observação,63,38
Apartamento,476,39
Enfermaria,92,40
Observação,404,41
Observação,281,42
Observação,309,43
UTI Pediátrica,239,44
Observação,44,45
Enfermaria,407,46
Apartamento,183,47
Apartamento,62,48
Apartamento,454,49
UTI Pediátrica,191,50
Apartamento,188,51
Observação,204,52
UTI Pediátrica,22,53
UTI Adulto,72,54
Observação,386,55
UTI Pediátrica,161,56
Enfermaria,359,57
UTI Pediátrica,173,58
UTI Pediátrica,364,59
Apartamento,375,60
UTI Pediátrica,350,61
Observação,20,62
Observação,308,63
UTI Adulto,287,64
Observação,331,65
Observação,141,66
Apartamento,403,67
Observação,167,68
Observação,264,69
UTI Pediátrica,145,70
Enfermaria,341,71
UTI Pediátrica,14,72
Observação,482,73
UTI Adulto,178,74
UTI Pediátrica,465,75
Observação,97,76
Enfermaria,133,77
UTI Pediátrica,78,78
Observação,172,79
Observação,463,80
UTI Adulto,224,81
UTI Adulto,101,82
Apartamento,158,83
Apartamento,499,84
UTI Pediátrica,106,85
Observação,426,86
Apartamento,28,87
Enfermaria,220,88
UTI Adulto,247,89
UTI Pediátrica,248,90
UTI Adulto,4,91
UTI Pediátrica,328,92
UTI Adulto,431,93
Observação,62,94
UTI Pediátrica,93,95
UTI Adulto,380,96
Enfermaria,344,97
Apartamento,453,98
UTI Adulto,461,99
Enfermaria,294,100
Observação,56,101
UTI Adulto,45,102
UTI Pediátrica,69,103
Observação,111,104
UTI Pediátrica,5,105
UTI Adulto,82,106
Observação,464,107
Enfermaria,290,108
UTI Pediátrica,290,109
Apartamento,412,110
Apartamento,264,111
UTI Pediátrica,475,112
UTI Adulto,236,113
Enfermaria,356,114
Observação,171,115
UTI Pediátrica,16,116
Observação,312,117
UTI Pediátrica,57,118
Observação,8,119
UTI Pediátrica,108,120
UTI Pediátrica,426,121
UTI Pediátrica,117,122
Enfermaria,221,123
Apartamento,271,124
Enfermaria,138,125
Observação,310,126
Apartamento,104,127
UTI Pediátrica,402,128
UTI Pediátrica,428,129
UTI Adulto,33,130
Observação,202,131
Enfermaria,438,132
UTI Adulto,150,133
UTI Adulto,341,134
Observação,434,135
Enfermaria,444,136
Observação,363,137
Enfermaria,277,138
UTI Adulto,414,139
UTI Pediátrica,115,140
Enfermaria,418,141
Enfermaria,310,142
UTI Pediátrica,116,143
Enfermaria,393,144
UTI Adulto,277,145
Enfermaria,384,146
Observação,405,147
UTI Adulto,163,148
Apartamento,339,149
UTI Adulto,288,150
Apartamento,404,151
Observação,403,152
Enfermaria,420,153
Apartamento,313,154
Enfermaria,227,155
Apartamento,208,156
UTI Pediátrica,205,157
Apartamento,221,158
UTI Pediátrica,481,159
UTI Adulto,139,160
UTI Adulto,186,161
UTI Pediátrica,448,162
Enfermaria,340,163
UTI Adulto,40,164
Observação,381,165
Enfermaria,166,166
Enfermaria,249,167
Observação,368,168
Apartamento,370,169
UTI Adulto,106,170
UTI Adulto,125,171
Apartamento,332,172
Enfermaria,376,173
UTI Pediátrica,285,174
UTI Adulto,165,175
Observação,415,176
Apartamento,283,177
Enfermaria,322,178
Apartamento,110,179
UTI Adulto,462,180
Observação,251,181
Enfermaria,337,182
Observação,365,183
UTI Pediátrica,65,184
Apartamento,11,185
Enfermaria,490,186
Apartamento,244,187
Observação,257,188
Apartamento,259,189
Observação,150,190
Observação,269,191
UTI Adulto,338,192
Observação,282,193
Observação,109,194
UTI Adulto,225,195
UTI Pediátrica,360,196
UTI Adulto,377,197
Observação,74,198
UTI Pediátrica,192,199
Enfermaria,191,200
UTI Adulto,276,201
Observação,48,202
Observação,416,203
Apartamento,128,204
Observação,422,205
Apartamento,407,206
Enfermaria,182,207
Enfermaria,428,208
UTI Adulto,2,209
Enfermaria,336,210
UTI Pediátrica,405,211
Apartamento,25,212
Enfermaria,274,213
Observação,131,214
UTI Pediátrica,134,215
UTI Pediátrica,282,216
UTI Pediátrica,278,217
Observação,328,218
Enfermaria,132,219
Observação,236,220
Enfermaria,443,221
UTI Pediátrica,291,222
UTI Pediátrica,280,223
Observação,397,224
UTI Adulto,144,225
Apartamento,422,226
Apartamento,49,227
Enfermaria,342,228
Observação,68,229
UTI Pediátrica,445,230
Apartamento,431,231
Apartamento,275,232
Enfermaria,196,233
Apartamento,47,234
Enfermaria,412,235
Enfermaria,479,236
Apartamento,393,237
Observação,180,238
UTI Pediátrica,89,239
Observação,375,240
UTI Pediátrica,382,241
UTI Adulto,386,242
UTI Pediátrica,264,243
Observação,435,244
Apartamento,204,245
Enfermaria,243,246
UTI Pediátrica,276,247
UTI Pediátrica,103,248
UTI Pediátrica,355,249
UTI Adulto,499,250
UTI Adulto,30,251
UTI Pediátrica,330,252
UTI Pediátrica,46,253
Apartamento,413,254
Enfermaria,154,255
Apartamento,89,256
Observação,129,257
Apartamento,166,258
UTI Adulto,76,259
Observação,58,260
Observação,472,261
Enfermaria,330,262
Enfermaria,231,263
UTI Adulto,228,264
UTI Pediátrica,256,265
UTI Pediátrica,460,266
UTI Adulto,214,267
Apartamento,286,268
UTI Adulto,240,269
UTI Adulto,286,270
Enfermaria,40,271
UTI Adulto,348,272
UTI Adulto,12,273
Observação,192,274
UTI Adulto,116,275
UTI Adulto,374,276
Apartamento,267,277
Enfermaria,49,278
Enfermaria,75,279
UTI Pediátrica,186,280
Enfermaria,86,281
Apartamento,150,282
Apartamento,363,283
UTI Adulto,268,284
Enfermaria,50,285
Enfermaria,280,286
Apartamento,350,287
Apartamento,408,288
UTI Pediátrica,281,289
UTI Adulto,104,290
UTI Adulto,284,291
Apartamento,43,292
Apartamento,154,293
Observação,217,294
UTI Pediátrica,45,295
Enfermaria,142,296
Apartamento,102,297
Observação,268,298
UTI Adulto,157,299
UTI Pediátrica,210,300
Enfermaria,13,301
Enfermaria,400,302
UTI Pediátrica,207,303
UTI Pediátrica,375,304
Enfermaria,16,305
